serial_no,polling_station_no,polling_station_location,parts_covered,all_voters_covered
93,93,"ெசய ெடாமின ேசவ ேயா ெம ேம நிைல ப ள ,ேம பா த க ட ேம ப க அைற எ 2, ள கிரா ப ேரா ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 24 ஈ.ஐ. .ேகாவா ேர காலன (ஜானகிரா நக ) , 2.ெந லி ப (ந) வா 24 த ைத ெப யா ெத , 3.ெந லி ப (ந) வா 24 த ைத ெப யா ெத ச -1 ,4.ெந லி ப (ந) வா 24 ப மாவதி நக",yes
94,94,"ெசய ெடாமின ேசவ ேயா ெம ேம நிைல ப ள ,ேம பா த க ட வட ப தி இய ப ய ஆ ட , ள கிரா ப ேரா ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 24 த ைத ெப யா ெத ச -2 2.ெந லி ப (ந) வா 24 ேதவநாத நக , 3.ெந லி ப (ந) வா 24 மா தி நக , 4.ெந லி ப (ந) வா 24 KSAR ேரா ,5.ெந லி ப (ந) வா 24 ெப யா ெத ச சிெம ெத",yes
95,95,"நகரா சி வ க ப ள ,ெத ப க கிழ ப தி,தி வ வ நக கீ பாதி ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 27 வ வ நக 1வ ெத , 2.ெந லி ப (ந) வா 27, தி வ வ நக 2வ ெத , 3.ெந லி ப (ந) வா 28, பர ட அ அம ேரா",yes
96,96,"ேடன மிஷ வ க ப ள ,கிழ பா த ேம க ட வட ப தி,ைவட பா க ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 30 சரவண ர மா ய ம ேகாய ெத , 2.ெந லி ப (ந) வா 30 பாரதியா ெத , 3.ெந லி ப (ந) வா 30 வ வ ெத , 4.ெந லி ப (ந) வா 30 வ.உ.சி. ெத , 5.ெந லி ப (ந) வா 30 ெப யா ெத , 6.ெந லி ப (ந) வா 30 ேநதாஜி ெத , 7.ெந லி ப (ந) வா 30 க ப ெத , 8.ெந லி ப (ந) வா 30 த ெத , 9.ெந லி ப (ந) வா 30 க க ெத , 10.ெந லி ப (ந) வா 30 3-வ ெத , 11.ெந லி ப (ந) வா 30 ஒ றவாைட ெத",yes
97,97,"ஆதிதிராவ ட நல மாணவ வ தி,ெத பா த வட ெத க ட ,சிவச க நக ைவட பா க ேரா ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 30 சிவச க நக மா ய ம ேகாவ ெப ய ெத , 2.ெந லி ப (ந) வா 30 ெத , 3.ெந லி ப (ந) வா 30 சி ன ெத , 4.ெந லி ப (ந) வா 30 1-வ ெத , 5.ெந லி ப (ந) வா 30 2-வ ெத , 6.ெந லி ப (ந) வா 30 3-வ ெத",yes
98,98,"ேராம க ேதாலி ந நிைல ப ள ,வட பா த கிழ ப தி,ப .ஏ.எ .ேரா ேம பாதி ெந லி ப - 607105","1.ெந லி ப (ந) வா 20, ேமாைர எவர ர , 2.ெந லி ப (ந) வா 20, கி ெப ெத , 3.ெந லி ப (ந) வா 28, ப ள ெத , 4.ெந லி ப (ந) வா 28, ப ள ேம ெத , 5.ெந லி ப (ந) வா 28, ப ள ெத பா நக , 6.ெந லி ப (ந) வா 28, ப .ஏ.எ .ஆ ேம பாதி",yes
99,99,"நகரா சி வ க ப ள ,ெத பா த திய க ட ேம ப தி,வா 28 ப .ஏ.எ .ேரா ேம பாதி ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 28 சித பர ெத , 2.ெந லி ப (ந) வா 28 ஆ க ெத , 3.ெந லி ப (ந) வா 28 காள ய ம ேகாய ெத , 4.ெந லி ப (ந) வா 28 ப ரசிெட அ அம ேரா , 5.ெந லி ப (ந) வா 28 ப ைளயா ேகாய ெத , 6.ெந லி ப (ந) வா 28 ேம பாதி ெத , 7.ெந லி ப (ந) வா 29 கீ பாதிெநச பா ைட",yes
100,100,"ஆதிதிராவ ட நல ப ள ,ெத பார த திய க ட கிழ ப தி,ப .ஏ.எ .ேரா ேம பாதி ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 28 ெத ேம பாதி , 2.ெந லி ப (ந) வா 29 கீ பாதி ப ,3.ெந லி ப (ந) வா 29 வாமி சகஜா ந தா நக , 4.ெந லி ப (ந) வா 29 ப .எ.ஹ ேரா 5.ெந லி ப (ந) வா 29 இ திரா நக",yes
101,101,"ஆதிதிராவ ட நல ப ள ,ெத பார த திய க ட ேம ப தி,ப .ஏ.எ .ேரா ேம பாதி ெந லி ப நகரா சி - 607105","1.ெந லி ப (ந) வா 29 டா ட . அ ேப கா நக , 2.ெந லி ப (ந) வா 29 ேம பாதி அ ததி நக , 3.ெந லி ப (ந) வா 29 மா ய ம ேகாய ெத -",yes
102,102,"கிராம ேசைவைமய ,ேம பா த க ட ெத ப தி,ெப மா நாய க பாைளய , ேம ப டா பா க - 607104","1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) வ நாயக ேகாய ெத , 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) எ .ஜி.ஆ ெத , 4.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) க ைகஅ ம ேகாய ெத , 5.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) காமரா ெத , 6.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தவராய ேகாய ெத 5",yes
103,103,"கிராம ேசைவைமய ,ேம பா த க ட வட ப தி,ெப மா நாய க பாைளய ேம ப டா பா க - 607104","1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தவராய ேகாய ெமய ெத , 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) தி .வ .க சாைல , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ஈ.ேவ.ரா ெப யா சாைல , 4.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) மா ய ம ேகாய ெத காலண , 5.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தவராய ேகாய ெத 1 , 6.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தவராய ேகாய ெத 2 , 7.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தவராய ேகாய ெத 3 , 8.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தவராய ேகாய ெத 4",yes
104,104,"ேடன மிஷ வ க ப ள ,ப ளா 1ெத பா தக ட தி ேம ப தி,ெப மா நாய க பாைளய , ேம ப டா பா க - 607104","1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) லாச நக , 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) வ ஜ நக ெத 1 , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) வ ஜ நக ெத 2 , 4.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) வ ஜ நக ெத 3 , 5.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ெதரசா நக , 6.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) டா ட அ ேப கா ெத , 7.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ைர மி ெத , 8.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தி ெத ெத 1",yes
105,105,"ேடன மிஷ வ க ப ள ,ப ளா 2 கிழ பா தக ட தி ேம ப தி,ெப மா நாய க பாைளய , ேம ப டா பா க - 607104","1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கா தி ெத ெத 2 , 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) எ ேம சாைல , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ப டா ய ம ேகாய ெத , 4.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ெசாைச ெத , 5.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ெத ெத 3 , 6.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ெத ெத 4 , 7.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ெத ெத 2 , 8.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ெத ெத 1 , 9.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ெமய ேரா , 10.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ரய ேவ ேடஷ ேரா , 11.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ேவதவ லி மா ய ம ேகாய நக",yes
106,106,"ேடன மிஷ வ க ப ள ,ப ளா 2 ெத பா தக ட தி கிழ ப தி அைற எ - 3,ெப மா நாய க பாைளய , ேம ப டா பா க - 607104","1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத , 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ள யமர வதி , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) நாராயண ர",yes
107,107,"ேடன மிஷ வ க ப ள ,ப ளா 2 ெத பா த க ட தி கிழ ப தி அைற எ - 5,ெப மா நாய க பாைளய , ேம ப டா பா க - 607104","1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ைச வா கா ெத 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) இள வ தி நக 1 , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) இள வ தி நக 2 4.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) கீ ெவ மண நக",yes
108,108,"கா நைட ம வமைன,ெத பா த கிழ ப தி,ெப மா நாய க பாைளய , ேம ப டா பா க - 607104","1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ப ள ெத , 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) வட ெத , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) வா ட ேட ெத",yes
109,109,"ேடன மிஷ வ க ப ள ,கிழ பா த க ட ெத ப தி அைற எ - 3,ெப மா நாய க பாைளய , ேம ப டா பா க - 607104 .1.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத , 2.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) காமராஜ நக 1வ ெத , 3.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) காமராஜ நக 2வ ெத , 4.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) காமராஜ நக 3வ ெத , 5.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) காமராஜ நக 4வ ெத , 6.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ள ேம , 7.ெப மா நாய க பாைளய (வ.கி) ம (ஊ) ப எ பாைளய ேரா",,yes
110,110,"ேடன மிஷ வ க ப ள ,வட பா த க ட தி கிழ ப திய 2 வ அைற,கீ கவர ப - 607112","1.கீ கவர ப (வ.கி) ம (ஊ) திெரௗபதிய ம ேகாய ெத , 2.கீ கவர ப (வ.கி) ம (ஊ) ேபா ஆப ெத , 3.கீ கவர ப (வ.கி) ம (ஊ) அரசமர ெத , 4.கீ கவர ப (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 5.கீ கவர ப (வ.கி) ம (ஊ) ேட ெத",yes
111,111,"ேடன மிஷ வ க ப ள ,வட பா க ட தி கிழ ப திய 3 வ அைற,கீ கவர ப - 607112","1.கீ கவர ப (வ.கி) ம (ஊ) அ ேப கா ெத , 2.கீ கவர ப (வ.கி) ம (ஊ) அரசமர ெத ,3.கீ கவர ப (வ.கி) ம (ஊ) வா ட ேட ெத ,4.கீ கவர ப (வ.கி) ம (ஊ) திெரௗபதி அ ம ேகாய ெத",yes
112,112,"ேடன மிஷ வ க ப ள ,வட பா த க ட கிழ ப தி ,கீ கவர ப - 607112","1.கீ கவர ப (வ.கி) ம (ஊ) ைல ர ெத , 2.கீ கவர ப (வ.கி) ம (ஊ) எ ப ள ெத , 3.கீ கவர ப (வ.கி) ம (ஊ) மாதாேகாய ெத",yes
113,113,"அர ேம நிைல ப ள ,வட பா த ெத க ட வட ப தி,அ ணாகிராம - 607112","1.கீழ கவர ப (வ.கி) ம (ஊ) சாைல காலன , 2.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய 1வ ெத , 3.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய 2வ ெத , 4.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய 3 வ ெத , 5.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய 4வ ெத , 6.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய 5வ ெத , 7.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய காலன மா ய ம ேகாய ெத , 8.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய ஊ மா ய ம ேகாய ெத",yes
114,114,"அர ேம நிைல ப ள ,ெத பா த ந ப தி,அ ணாகிராம - 607112","1.கீ கவர ப (வ.கி) ம (ஊ) ப ள ட ெத , 2.கீ கவர ப (வ.கி) ம (ஊ) ெத மா ய ம ேகாவ ெத , 3.கீ கவர ப (வ.கி) ம (ஊ) ப ைளயா ேகாவ ெத , 4.கீ கவர ப (வ.கி) ம (ஊ) காள ய ம ேகாவ ெத , 5.கீ கவர ப (வ.கி) ம (ஊ) பஜைனேகாவ ெத , 6.கீ கவர ப (வ.கி) ம (ஊ) ெக ைகய ம ேகாவ ெத , 7.கீ கவர ப (வ.கி) ம (ஊ) எ ேம ேரா , 8.கீ கவர ப (வ.கி) ம (ஊ) ெத , 9.கீழ கவர ப (வ.கி) ம (ஊ) ெர யா ெத , 10.கீழ கவர ப (வ.கி) ம (ஊ) வட பாைளய அ சா ேகாய ெத",yes
115,115,"அர ேம நிைல ப ள ,கிழ ப திய ெத க ட ,அ ணாகிராம - 607112","1.கீ கவர ப (வ.கி) ம (ஊ) வட மா ய ம ேகாவ ெத , 2.கீ கவர ப (வ.கி) ம (ஊ) கட ேரா , 3.கீ கவர ப (வ.கி) ம (ஊ) கிழ மா ய ம ேகாவ ெத , 4.கீ கவர ப (வ.கி) ம (ஊ) காலன",yes
116,116,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த த க ட ,எ பாைளய - 607112","1.கீ கவர ப (வ.கி) ம (ஊ) ப ைளயா ேகாவ ெத எ . பாைளய , 2.கீ கவர ப (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத எ . பாைளய , 3.கீ கவர ப (வ.கி) ம (ஊ) க ேகாவ ெத எ . பாைளய , 4.கீ கவர ப (வ.கி) ம (ஊ) கட ேரா எ . பாைளய",yes
117,117,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த க ட ,ேம கவர ப - 607112","1.ேம கவர ப (வ.கி) ம (ஊ) கிழ ெத , 2.ேம கவர ப (வ.கி) ம (ஊ) தி ப , 3.ேம கவர ப (வ.கி) ம (ஊ) கம சாய ெத , 4.ேம கவர ப (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 5.ேம கவர ப (வ.கி) ம (ஊ) ெமய ேரா , 6.ேம கவர ப (வ.கி) ம (ஊ) ப ள வாச ெத , 7.ேம கவர ப (வ.கி) ம (ஊ) யாதவ ெத , 8.ேம கவர ப (வ.கி) ம (ஊ) காம ேகாய ெத , 9.ேம கவர ப (வ.கி) ம (ஊ) க மாற ெத",yes
118,118,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட கிழ ப தி,ேம கவர ப - 607112","1.ேம கவர ப (வ.கி) ம (ஊ) ெமய ேரா , 2.ேம கவர ப (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத , 3.ேம கவர ப (வ.கி) ம (ஊ) வட ெத",yes
119,119,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த க ட ேம ப தி ,ேம கவர ப - 607112","1.ேம கவர ப (வ.கி) ம (ஊ) ெத , 2.ேம கவர ப (வ.கி) ம (ஊ) கிழ ெத , 3.ேம கவர ப (வ.கி) ம (ஊ) பா ெத , 4.ேம கவர ப (வ.கி) ம (ஊ) ள ேம ெத , 5.ேம கவர ப (வ.கி) ம (ஊ) வா ட 1வ ெத , 6.ேம கவர ப (வ.கி) ம (ஊ) வா ட 2வ ெத , 7.ேம கவர ப (வ.கி) ம (ஊ) வா ட 3வ ெத , 8.ேம கவர ப (வ.கி) ம (ஊ) வா ட 4வ ெத , 9.ேம கவர ப (வ.கி) ம (ஊ) வா ட 5வ ெத , 10.ேம கவர ப (வ.கி) ம (ஊ) வா ட 6 வ ெத , 11.ேம கவர ப (வ.கி) ம (ஊ) ேதசிய ெந சாைல",yes
120,120,"ஊரா சி ஒ றிய வ க ப ள (உ ),ேம பா த திய க ட ,ப கி பாைளய - 607112","1.ேம கவர ப (வ.கி) ம (ஊ) ப கி பாைளய மாதாேகாய ெத , 2.ேம கவர ப (வ.கி) ம (ஊ) வட ெத , 3.ேம கவர ப (வ.கி) ம (ஊ) ெப யப ள வாச ெத , 4.ேம கவர ப (வ.கி) ம (ஊ) சி னப ள வாச ெத , 5.ேம கவர ப (வ.கி) ம (ஊ) ெமய ேரா , 6.ேம கவர ப (வ.கி) ம (ஊ) ந ெத",yes
121,121,"ஊரா சி ஒ றிய ஆர ப ப ள ,ெத பா த க ட கிழ ப தி,மாள ைகேம - 607112","1.மாள ைகேம (வ.கி) ம (ஊ) காம ேகாய ெத , 2.மாள ைகேம (வ.கி) ம (ஊ) ெர யா ெத , 3.மாள ைகேம (வ.கி) ம (ஊ) ெப மா ேகாய ெத , 4.மாள ைகேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 5.மாள ைகேம (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 6.மாள ைகேம (வ.கி) ம (ஊ) கிழ ெத , 7.மாள ைகேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத காலன , 8.மாள ைகேம (வ.கி) ம (ஊ) தி ப காலன",yes
122,122,"ஊரா சி ஒ றிய ஆர ப ப ள ,ெத பா த க ட ேம ப தி,மாள ைகேம - 607112","1.மாள ைகேம (வ.கி) ம (ஊ) காள ேகாய ெத , 2.மாள ைகேம (வ.கி) ம (ஊ) ெர யா ெத , 3.மாள ைகேம (வ.கி) ம (ஊ) ெப மா ேகாய ெத , 4.மாள ைகேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 5.மாள ைகேம (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 6.மாள ைகேம (வ.கி) ம (ஊ) திெரௗபதிய ம ேகாய ெத , 7.மாள ைகேம (வ.கி) ம (ஊ)",yes
123,123,"ஊரா சி ஒ றிய ஆர ப ப ள ,வட பா த க ட தி கிழ ப தி,மாள ைகேம - 607112","1.மாள ைகேம (வ.கி) ம (ஊ) ெகா டாெர பாைளய , 2.மாள ைகேம (வ.கி) ம (ஊ) ஏ பாைளய காலன , 3.மாள ைகேம (வ.கி) ம (ஊ) ெத ேன பாைளய , 4.மாள ைகேம (வ.கி) ம (ஊ) ஏ கைர ேரா , 5.மாள ைகேம (வ.கி) ம (ஊ) பைழயகாலன",yes
124,124,"ஊரா சி ஒ றிய ஆர ப ப ள ,ெத பா த க ட ேம ப தி,மாள ைகேம - 607112","1.மாள ைகேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 2.மாள ைகேம (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 3.மாள ைகேம (வ.கி) ம (ஊ) சி னெத",yes
125,125,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த க ட கிழ ப தி,ேசாைல க ட பாைளய - 607112","1.மாள ைகேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 2.மாள ைகேம (வ.கி) ம (ஊ) அ யனா ேகாய ெத , 3.மாள ைகேம (வ.கி) ம (ஊ) க ேகாய ெத , 4.மாள ைகேம (வ.கி) ம (ஊ) ேதா ெத , 5.மாள ைகேம (வ.கி) ம (ஊ) வ க பாைளய , 6.மாள ைகேம (வ.கி) ம (ஊ) நக (வ க பாைளய ) , 7.மாள ைகேம (வ.கி) ம (ஊ) ேசாைலக ட பாைளய ப ளா 3",yes
126,126,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த திய க ட ,ேசாைல க ட பாைளய - 607112","1.மாள ைகேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 2.மாள ைகேம (வ.கி) ம (ஊ) அ யனா ேகாய ெத , 3.மாள ைகேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத (ஏ.ேக. பாைளய ) , 4.மாள ைகேம (வ.கி) ம (ஊ) ேகாழி பா க ேரா , 5.மாள ைகேம (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத (வ க பாைளய ) , 6.மாள ைகேம (வ.கி) ம (ஊ) நக (வ க பாைளய )",yes
127,127,"அரசின ேம நிைல ப ள ,ேம பா த க ட வட ப தி, ண -","1. ண (வ.கி) ம (ஊ) கிழ ெத , 2. ண (வ.கி) ம (ஊ) ந ெத , 3. ண (வ.கி) ம (ஊ) தரநாய க ெத , 4. ண (வ.கி) ம (ஊ) எ ைலய ம ெத",yes
128,128,"அரசின ேம நிைல ப ள ,ேம பா த க ட ெத ப தி, ண - 607106","1. ண (வ.கி) ம (ஊ) சிவ ேகாய ெத , 2. ண (வ.கி) ம (ஊ) ேம ெத , 3. ண (வ.கி) ம (ஊ) சிவா நக , 4. ண (வ.கி) ம (ஊ) க ப நக , 5. ண (வ.கி) ம (ஊ) ஓ ச தி நக , 6. ண (வ.கி) ம (ஊ) அ ணா நக",yes
129,129,"ஊரா சிஒ றிய ந நிைல ப ள ,வட பா த க ட தி கிழ ப தி, ர ப - 607106","1. ண (வ.கி) ம (ஊ) ப ைளயா ேகாவ ெத , 2. ண (வ.கி) ம (ஊ) சிவ ேகாவ ெத , 3. ண (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத , 4. ண (வ.கி) ம (ஊ) ெத , 5. ண (வ.கி) ம (ஊ) பைழயகாலன ெத 1 , 6. ண (வ.கி) ம (ஊ) பைழயகாலன ெத 2 , 7. ண (வ.கி) ம (ஊ) பைழயகாலன ெத 3 ,8. ண (வ.கி) ம (ஊ) பைழய காலன ெத 4 ,9. ண (வ.கி) ம (ஊ) பைழயகாலன ெத 5",yes
130,130,"ஊரா சிஒ றிய ந நிைல ப ள ,வட பா த க ட தி ேம ப தி , ர ப - 607106","1. ண (வ.கி) ம (ஊ) மா ய ம ெத ,2. ண (வ.கி) ம (ஊ) ேரா ெத ,3. ண (வ.கி) ம (ஊ) வ ளலா காலன த ெத , 4. ண (வ.கி) ம (ஊ) வ ளலா காலன இர டா ெத , 5. ண (வ.கி) ம (ஊ) வ ளலா காலன றா ெத , 6. ண (வ.கி) ம (ஊ) வ ளலா காலன நா கா ெத , 7. ண (வ.கி) ம (ஊ) வ ளலா காலன ஐ தா ெத , 8. ண (வ.கி) ம (ஊ) வ ளலா காலன ஆறா ெத , 9. ண (வ.கி) ம (ஊ) வ ளலா காலன ஏழா ெத",yes
131,131,"ஆதிதிராவ ட நல வ க ப ள ,ேம பா த வட க ட ,கண ச பா க - 607106","1.கண ச பா க (வ.கி) ம (ஊ) வட ெத , 2.கண ச பா க (வ.கி) ம (ஊ) ெர யா ெத , 3.கண ச பா க (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத , 4.கண ச பா க (வ.கி) ம (ஊ) ப ைளயா ேகாவ ெத , 5.கண ச பா க (வ.கி) ம (ஊ) காலன 1வ ெத",yes
132,132,"ஆதிதிராவ ட நல வ க ப ள ,ப ளா 1 ேம பா த ெத ப க க ட ,கண ச பா க - - 607106","1.கண ச பா க (வ.கி) ம (ஊ) பைழய காலன , 2.கண ச பா க (வ.கி) ம (ஊ) காலன 2வ ெத , 3.கண ச பா க (வ.கி) ம (ஊ) காலன 3வ ெத , 4.கண ச பா க (வ.கி) ம (ஊ) காலன 4வ ெத , 5.கண ச பா க (வ.கி) ம (ஊ) காலன 5வ ெத , 6.கண ச பா க (வ.கி) ம (ஊ) காலன 6வ ெத , 7.கண ச பா க (வ.கி) ம (ஊ) காலன 7வ ெத , 8.கண ச பா க (வ.கி) ம (ஊ) காலன 8வ ெத",yes
