serial_no,polling_station_no,polling_station_location,parts_covered,all_voters_covered
244,244,"நகரா சி ந நிைல ப ள ,ேம பா த க ட ெத ப க அைற ,ேபாலி ைல ேமல பாைளய ப நகரா சி - 607106","1.ப (ந) வா 19 , ேபா ைல 6வ ெத , 2.ப (ந) வா 19 , ேபா ைல 7 ெத , 3.ப (ந) வா 19 , ேபா ைல 8 ெத",yes
245,245,"நகரா சி ந நிைல ப ள ,கிழ பா த க ட வட ப தி ,ேபாலி ைல ேமல பாைளய ப நகரா சி - 607106","1.ப (ந) வா 17 , ேமல பாைளய -பா ைட , 2.ப (ந) வா 17 , ேமல பாைளய பஜைன மட ெத , 3.ப (ந) வா 17, ேநதாஜ நக , 4.ப (ந) வா 17 , பக ட ெத",yes
246,246,"நகரா சி ந நிைல ப ள ,ெத பா த வட ப க க ட ,ேபாலி ைல ேமல பாைளய ப நகரா சி - 607106","1.ப (ந) வா 19 , வர டலி க நக , 2.ப (ந) வா 17 , இ ைப ேதா , அைன",yes
247,247,"நகரா சி ந நிைல ப ள ,ேம பா த கிழ க ட நவன அைற - 2,ேபாலி ைல ேமல பாைளய ப நகரா சி - 607106","1.ப (ந) வா 18 , ல மிபதி நக , 2.ப (ந) வா 18 , வ .எ .ப நக அைன",yes
248,248,"ெபா பண ைற உதவ ெபாறியாள அ வலக ,ெத பா த க ட கிழ ப தி,கட சாைல ப நகரா சி - 607106","1.ப (ந) வா 8 ெச ைன சாைல(ப தி) , 2.ப (ந) வா 8 அ ேப கா நக , 3.ப (ந) வா 8 ரய ேவ ப ட சாைல அைன",yes
249,249,"ழ ைதக ைமய ,கிழ பா த க ட ,தி வ வ நக ப நகரா சி - 607106","1.ப (ந) வா 9, தி வ வ நக 1வ ெத , 2.ப (ந) வா 9 , தி வ வ நக 2 வ ெத ,3.ப (ந) வா 9 , தி வ வ நக 3வ ெத",yes
250,250,"ச தாய ட ,வட பா த க ட கிழ ப தி ,தி வ வ நக ப நகரா சி - 607106","1.ப (ந) வா 9 , தி வ வ நக 4வ ெத ,2.ப (ந) வா 9 , தி வ வ நக 5 வ ெத , 3.ப (ந) வா 9 , தி வ வ நக 6வ ெத ,4.ப (ந) வா 9 , தி வ வ நக 7வ ெத , 5.ப (ந) வா 9 , தி வ வ நக 8வ ெத",yes
251,251,"ச தாய ட ,வட பா த க ட ,தி வ வ நக ப நகரா சி - 607106","1.ப (ந) வா 11,ரய ேவ ேரா காலன 1 ம 2",yes
252,252,"ப ெதாழி பய சி நிைலய ,கிழ பா த ெத ப க க ட பண மைண கிட ,பண மைன கிட ப நகரா சி - 607106","1.ப (ந) வா 10, சாமியா த கா , 2.ப (ந) வா 10, ஏ ேம",yes
253,253,"ப ெதாழி பய சி நிைலய ,ேம பா த ெத ப க க ட பண மைண கிட ,பண மைன கிட ப நகரா சி - 607106","1.ப (ந) வா 9, அ.ப சிவராம நக , 2.ப (ந) வா 9, ப . .எ மண நக அைன",yes
254,254,"நகரா சிஉய நிைல ப ள ,ேம க ட வட ப தி,தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 12, ெச ப டைர காலன 1 வ ெத , 2.ப (ந) வா 12,ெச ப டைர காலன 2 வ ெத",yes
255,255,"நகரா சிஉய நிைல ப ள ,ேம பா த கிழ ப க க ட வட ப தி,தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 12,ெச ப டைர காலன 3 வ ெத , 2.ப (ந) வா 12, ெச ப டைர காலன 4வ ெத , 3.ப (ந) வா 12,ெச ப டைர காலன 5வ ெத , 4.ப (ந) வா 12,ெச ப டைர காலன 6 வ ெத , 5.ப (ந) வா 12,ெச ப டைர காலன 7 வ ெத , 6.ப (ந) வா 12,ெச ப டைர காலன 8 வ ெத , 7.ப (ந) வா 12,ெச ப டைர காலன 9 வ ெத , 8.ப (ந) வா 12,ெச ப டைர காலன 10 வ ெத , 9.ப (ந) வா 12,ெச ப டைர காலன 11 வ ெத , 10.ப (ந) வா",yes
256,256,"நகரா சி உய நிைல ப ள ,ேம க ட வட ப தி,தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 11, கட சி ைடவ ஷ ேரா , 2.ப (ந) வா 11,ப கி பாைளய அைன",yes
257,257,"நகரா சி உய நிைல ப ள ,கிழ ப க க ட ந ப தி,தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 11,ப கி பாைளய காலன , 2.ப (ந) வா 11,தமி நா வ வசதி வா ய ய , 3.ப (ந) வா 33, ெமா டலி க ெத , 4.ப (ந) வா 33,பாரதி ெத , 5.ப (ந) வா 33,மா ய ம ேகாய ெத , 6.ப (ந) வா 33,க ணகி ெத",yes
258,258,"நகரா சி உய நிைல ப ள ,ேம பா த க ட ந ப தி ,தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 13 , ேகா ல ெத , 2.ப (ந) வா 13 , தி வதிைக ெமய ேரா அைன",yes
259,259,"நகரா சி உய நிைல ப ள ,ேம பா த கிழ ப க திய க ட ெத ப தி அைற எ -3,தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 13 , தி வதிைக ெமய ேரா",yes
260,260,"நகரா சிஉய நிைல ப ள ,ெத ப தி கிழ க ட ,தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 14, ைட ெத ,2.ப (ந) வா 14,வைளய கார I ெத , 3.ப (ந) வா 14,வைளய கார ெத 2 , 4.ப (ந) வா 14,க கால ெத , 5.ப (ந) வா",yes
261,261,"நகரா சி உய நிைல ப ள ,கிழ பா த பைழய க ட ெத ப தி அைற எ -5,தி வதிைக ப நகரா சி - 607106 ,1..ப (ந) வா 14,வா கார ெத 1 , 2.ப (ந) வா 14,வா கார ெத 2 , 3.ப (ந) வா 14,வா கார ெத 3",,yes
262,262,"ஊரா சி ஒ றிய அ வலக ,வட பா த க ட ெத ப தி ெபாறியாள அைற,கட சாைல ப நகரா சி - 607106","1.ப (ந) வா 10, ஆ ப ட சாைல ,2.ப (ந) வா 10, கட சாைல ,3.ப (ந) வா 10,ெஜய ப யா நக அைன",yes
263,263,"வ டார ஊரா சி ேசைவ ைமய ,வட பா தத க ட கிழ ப தி ,கட சாைல ப நகரா சி - 607106","1.ப (ந) வா 10,தயைன நிைலய (ெத ) , 2.ப (ந) வா 10,தயைன நிைலய (ப ர ) , 3.ப (ந) வா 19, த பாைளய ெத ,4.ப (ந) வா 10,வராண ேரா",yes
264,264,"ஊரா சி ஒ றிய அ வலக ,ெமய ஹா வட பா த க ட ெத ப தி,கட சாைல ப நகரா சி - 607106","1.ப (ந) வா 17,18,19 தி வதிைக லி ேரா , 2.ப (ந) வா 18, ல மிபதி நக ெமய ேரா , 3.ப (ந) வா 18, ல மி நக 1வ ெத , 4.ப (ந) வா 18, ல மிபதி நக 2வ ெத , 5.ப (ந) வா 18, ல மிபதி நக 3வ ெத , 6.ப (ந) வா 18, ல மிபதி நக 4வ ெத , 7.ப (ந) வா 18, ல மிபதி நக 5வ ெத , 8.ப (ந) வா 18, ல மிபதி நக 6வ ெத , 9.ப (ந) வா 18, ல மிபதி நக 7வ ெத , 10.ப (ந) வா 18, ேமல பாைளய லி",yes
265,265,"ஊரா சி ஒ றிய அ வலக ,க சி அைற,ஆ ப தி ேரா ப நகரா சி - 607106","1.ப (ந) வா -16 உைற ரா ச , 2.ப (ந) வா -16 வர ேட வர ேகாய ெத , 3.ப (ந) வா -16 வட மாட வதி , 4.ப (ந) வா -10 ஆத கா த கா",yes
266,266,"நகரா சி வ க ப ள , திய க ட ேம ப தி,பா ேரா தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 16 , பைழய கட ேரா , 2.ப (ந) வா 15 , எட பாைளய -1",yes
267,267,"நகரா சி வ க ப ள ,ேம பா த திய க ட கிழ ப தி,பா ேரா தி வதிைக ப","1.ப (ந) வா 15, ம டப ச , 2.ப (ந) வா 15, எ .ஜி.ஆ நக , 3.ப (ந) வா 15, பைழய க ேச ெத (எ .ஜி.ஆ நக )",yes
268,268,"நகரா சி வ க ப ள ,ேம பா த வட க ட ,பா ேரா தி வதிைக ப நகரா சி - 607106","1.ப (ந) வா 16, ச ரபாண நக , 2.ப (ந) வா 33,ெத ெப மா ேகாய ெத , 3.ப (ந) வா 33,ேம ெப மா ேகாய ெத , 4.ப (ந) வா 33,ஆைணப ைள ச , 5.ப (ந) வா 16, கரவ கார ெத , 6.ப (ந) வா 33",yes
269,269,"நகரா சி வ க ப ள ,வட பா த க ட கிழ ப தி,தி.ராஜா பாைளய ப நகரா சி - 607106","1.ப (ந) வா 33 கட தி ேகாவ அைண க ேரா , 2.ப (ந) வா 33 தி.ராசாபாைளய ேதா ெத , 3.ப (ந) வா 33 தி.ராசாபாளய மா ய ம ேகாய ெத , 4.ப (ந) வா 33 தி.ராசாபாளய அ ணா நக , 5.ப (ந) வா 33 தி.ராசாபாளய ெப யா நக",yes
270,270,"நகரா சி வ க ப ள ,வட பா த க ட ெத ப தி,ஏ.ஆ ப ப நகரா சி- - 607106","1.ப (ந) வா 32 வட ெத , 2.ப (ந) வா 32 கிழ ெத , 3.ப (ந) வா 32 ெத ெத , 4.ப (ந) வா 32 மா ய ம ேகாய ெத",yes
271,271,"நகரா சி வ க ப ள ,கிழ பா த பைழய க ட ேம ப தி அைற எ -7,ஏ.ஆ ப ப நகரா சி- - 607106","1...ப (ந) வா 32 ஏ.ப ராஜா நக , 2.ப (ந) வா 32 அ யனா ேகாய ெத , 3.ப (ந) வா 32 நக , 4.ப (ந) வா 32 ெமய ேரா",yes
272,272,"நகரா சி ந நிைல ப ள ,ெத பா த க ட வட ப தி,சீர ப ப நகரா சி - 607106","1.ப (ந) வா 32 வட ெத சீர ப , 2.ப (ந) வா 32 ந ெத சீர ப ,3.ப (ந) வா 32 ெத ெத சீர ப , 4.ப (ந) வா 32 ேம ெத சீர ப",yes
273,273,"நகரா சி ந நிைல ப ள ,ெத பா த க ட வட ப தி 8-ஆ வ பைற,சீர ப ப நகரா சி - 607106","1.ப (ந) வா 32 கள ேம ெத சீர ப , 2.ப (ந) வா 32 ெமய ேரா சீர ப , 3..ப (ந) வா 32 சீர ப (இ ள ப )",yes
274,274,"ஊரா சி ஒ றிய வ க ப ள ,ப ளா 5 வட பா த ெத க ட ேம ப தி,வட சா தி ப - 607106","1.சா தி ப (வ.கி) ம (ஊ) ெந லி ேதா ெமய ேரா , 2.சா தி ப (வ.கி) ம (ஊ) ெந லி ேதா வட ெத , 3.சா தி ப (வ.கி) ம (ஊ) வட சா தி ப மா ய ம ேகாய",yes
275,275,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த ெத க ட தி கிழ ப தி,சா தி ப - 607106","1.சா தி ப (வ.கி) ம (ஊ) வட சா தி ப கிழ ெத , 2.சா தி ப (வ.கி) ம (ஊ) வட சா தி ப ேம ெத , 3.சா தி ப (வ.கி) ம (ஊ) வட சா தி ப வட ெத , 4.சா தி ப (வ.கி) ம (ஊ) வட சா தி ப காம ேகாய ெத",yes
276,276,"ேராம க ேதாலி வ க ப ள ,வட பா த க ட தி கீ தள ப ளா 7 அைற எ -1,சா தி ப - 607106","1.சா தி ப (வ.கி) ம (ஊ) கா ெத ெத , 2.சா தி ப (வ.கி) ம (ஊ) கா ேம ெத , 3.சா தி ப (வ.கி) ம (ஊ) கா ந ெத , 4.சா தி ப (வ.கி) ம (ஊ) கா வட ெத , 5.சா தி ப (வ.கி) ம (ஊ) ேம ப ெத ெத , 6.சா தி ப (வ.கி) ம (ஊ) ேம ப ந ெத , 7.சா தி ப (வ.கி) ம (ஊ) ேம ப ேம ெத , 8.சா தி ப (வ.கி) ம (ஊ) ேம ப வட ெத",yes
277,277,"ேராம க ேதாலி வ க ப ள ,வட பா த ெத ப தி க ட தி கீ தள அைற எ 4ஏ,சா தி ப - 607106","1.சா தி ப (வ.கி) ம (ஊ) ெத சா தி ப ெத ெத , 2.சா தி ப (வ.கி) ம (ஊ) ெத சா தி ப ேம ெத , 3.சா தி ப (வ.கி) ம (ஊ) ெத சா தி ப வட ெத , 4.சா தி ப (வ.கி) ம (ஊ) ெத சா தி ப கிழ ெத",yes
278,278,"ேராம க ேதாலி வ க ப ள ,வட பா த க ட தி கீ தள ப ளா 7 அைற","1.சா தி ப (வ.கி) ம (ஊ) ந சா தி ப ெமய ேரா , 2.சா தி ப (வ.கி) ம (ஊ) ந சா தி ப க லைரெத , 3.சா தி ப (வ.கி) ம (ஊ) ந சா தி ப ேம ெத",yes
279,279,"ேராம க ேதாலி வ க ப ள ,வட பா த க ட தி கீ தள 2வ அைற ப ளா","1.சா தி ப (வ.கி) ம (ஊ) ந சா தி ப கிழ ெத , 2.சா தி ப (வ.கி) ம (ஊ) ந சா தி ப வட ெத , 3.சா தி ப (வ.கி) ம (ஊ) ந சா தி ப ந ெத",yes
280,280,"ஊரா சி ஒ றிய ந நிைல ப ள ,கிழ பா த திய க ட ெத ப தி,இைடயா ப - 607105","1.சி ந ைகவா (வ.கி), சா தி ப (ஊ) ெகா ேகாண ப ெத ெத , 2.சி ந ைகவா (வ.கி), சா தி ப (ஊ) ெகா ேகாண ப ந ெத , 3.சி ந ைகவா (வ.கி), சா தி ப (ஊ) ெகா ேகாண ப வட ெத , 4.சி ந ைகவா (வ.கி), சா தி ப (ஊ) ந லா ப , 5.பலாப (வ.கி), சா தி ப (ஊ) பலாப காலன கிழ ெத , 6.பலாப (வ.கி), சா தி ப (ஊ) பலாப காலன ேம ெத",yes
281,281,"ஊரா சி ஒ றிய ந நிைல ப ள ,கிழ பா த திய க ட வட ப தி,இைடயா ப - 607105","1.பலாப (வ.கி), சா தி ப (ஊ) சா தி ப காலன ேம ெத , 2.பலாப (வ.கி), சா தி ப (ஊ) சா தி ப காலன கிழ ெத , 3.பலாப (வ.கி), சா தி ப (ஊ) பலாப , 4.சி ந ைகவா (வ.கி), சா தி ப (ஊ) சி ந ைகவா",yes
282,282,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த தியக ட தி வட ப தி,ச ன யாசி ேப ைட - 607105","1.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) க மாற ெத , 2.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) பா சாைல , 3.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) ேதா , 4.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) ஆசா ெத , 5.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) ெமய ேரா , 6.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) ஒ தவா ெத , 7.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) ப",yes
283,283,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த திய க ட கிழ ப தி,ச ன யாசி ேப ைட - 607105","1.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) கா தி நக காலன , 2.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) வ வ ெத காலன , 3.ச ன யாசி ேப ைட (வ.கி) ம (ஊ) ஆதிதிராவ ட பைழய காலன",yes
284,284,"அ க வா ைமய ,ேம பா த க ட ,ச ன யாசிேப ைட ந ேம - 607105","1.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) சி னந ேம ைட ெத , 2.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) சி னந ேம ெமய ேரா , 3.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) ேதா ெத , 4.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) சா திப சாைல",yes
285,285,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட கிழ ப தி ,ச ன யாசி ேப ைட ந ேம - 607105","1.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) ெப ந ேம ெமய ேரா , 2.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) நக , 3.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) மா ய ம ேகாவ ெத , 4.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) ேம ெத , 5.ச ன யாசி ேப ைட (வ.கி), ந ேம (ஊ) அ யனா ேகாவ ெத",yes
286,286,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த கிழ ப தி, கி ணா ர - 607104","1.எ ேம (வ.கி) ம (ஊ) பன கா காலன , 2.எ ேம (வ.கி) ம (ஊ) பைழயகாலன , 3.எ ேம (வ.கி) ம (ஊ) காலன , 4.எ ேம (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத",yes
287,287,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த திய க ட தி ெத ப தி, கி ணா ர - 607104","1.எ ேம (வ.கி) ம (ஊ) அ ணா நக , 2.எ ேம (வ.கி) ம (ஊ) த ெமய ேரா , 3.எ ேம (வ.கி) ம (ஊ) ப ைளயா ேகாய வதி , 4.எ ேம (வ.கி) ம (ஊ) நாராயண ர மா ய ம ேகாய ெத",yes
288,288,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த கிழ ப க க ட ,எ ேம - 607104","1.எ ேம (வ.கி) ம (ஊ) ெர யா ெத , 2.எ ேம (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 3.எ ேம (வ.கி) ம (ஊ) க ன ேகாய ெத , 4.எ ேம (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 5.எ ேம (வ.கி), அகர (ஊ) திெரௗபதிய ம ேகாய ெத",yes
289,289,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த ேம ப தி க ட ,எ ேம - 607104","1.எ ேம (வ.கி), அகர (ஊ) ெமய ேரா , 2.எ ேம (வ.கி), அகர (ஊ) ெப மா ேகாய ெத , 3.எ ேம (வ.கி), அகர (ஊ) க ேகாய ெத , 4.எ ேம (வ.கி), அகர (ஊ) மா ய ம ேகாய ெத , 5.எ ேம (வ.கி), அகர (ஊ) ைட ெத",yes
290,290,"அரசின உய நிைல ப ள ,வட பா த க ட தி கிழ ப தி,பா . - 607105","1.பா (வ.கி) ம (ஊ) தி வ ெத , 2.பா (வ.கி) ம (ஊ) ெப மா ேகாவ ெத , 3.பா (வ.கி) ம (ஊ) ஆ சேநய ேகாவ ெத",yes
291,291,"அரசின உய நிைல ப ள ,வட பார த திய க ட தி ேம ப தி,பா - 607105","1.பா (வ.கி) ம (ஊ) ெக ைகய ம ேகாவ ெத , 2.பா (வ.கி) ம (ஊ) வட ெத , 3.பா (வ.கி) ம (ஊ) திெரௗபதி அ ம ேகாவ ெத",yes
292,292,"அரசின உய நிைல ப ள ,ெத பா த வட க ட ,பா . - 607105","1.பா (வ.கி) ம (ஊ) ெப ய காலன , 2.பா (வ.கி) ம (ஊ) ந காலன",yes
293,293,"அரசின உய நிைல ப ள ,ெத பா த",1.பா (வ.கி) ம (ஊ) கள காலன அைன,yes
294,294,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த க ட வட ப தி,சி தர - 607105","1.சி தர (வ.கி) ம (ஊ) ப ைளயா ேகாவ ெத , 2.சி தர (வ.கி) ம (ஊ) ந ப , 3.சி தர (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத",yes
295,295,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த கிழ க ட ,சி தர - 607105","1.சி தர (வ.கி) ம (ஊ) ந தேம , 2.சி தர (வ.கி) ம (ஊ) ெத",yes
296,296,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த திய க ட ேம ப கெத ப தி,ெதா - 607105",1.ப லவராயந த (வ.கி) ம (ஊ) ப ைளயா ேகாய வதி ய லாபாைளயா அைன,yes
297,297,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த திய க ட ேம ப தி ,ெதா - 607105","1.ப லவராயந த (வ.கி) ம (ஊ) ெதா ெமய ேரா , 2.ப லவராயந த (வ.கி) ம (ஊ) ப ைண சிபாைளய , 3.ப லவராயந த (வ.கி) ம (ஊ) பாரதி நக",yes
298,298,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த வட ப க திய க ட ,ப லவராயந த -","1.ப லவராயந த (வ.கி) ம (ஊ) த காெத ய லாபாைளய , 2.ப லவராயந த (வ.கி) ம (ஊ) மா ய ம ேகாய ெத",yes
299,299,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த ெத ப க திய க ட ,ப லவராயந த - 607105","1.ப லவராயந த (வ.கி) ம (ஊ) ப லவராயந த ஊ , 2.ப லவராயந த (வ.கி) ம (ஊ) ப லவராயந த காலன",yes
300,300,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட கிழ ப தி ,வ க பாைளய கீ அ ண - - 607105","1.கீழ ண (வ.கி) ம (ஊ) ேம ெத , 2.கீழ ண (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத , 3.கீழ ண (வ.கி) ம (ஊ) வ க பாைளய , 4.கீழ ண (வ.கி) ம (ஊ) கட ப ெமய ேரா ,5.கீழ ண (வ.கி) ம (ஊ) ேம ெத காலன",yes
301,301,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட ேம ப தி ,வ க பாைளய கீ அ ண - - 607105","1.கீழ ண (வ.கி) ம (ஊ) க ேகாவ , 2.கீழ ண (வ.கி) ம (ஊ) கிழ ெத , 3.கீழ ண (வ.கி) ம (ஊ) ெர யா ெத",yes
302,302,"அர ஆதிதிராவ ட நல ெதாட க ப ள ,ெத பா த க ட கிழ ப தி,ஏ. சி பாைளய கீ அ ண - - 607105","1.கீழ ப (வ.கி), கீழ ண (ஊ) காலன , 2.கீழ ப (வ.கி), கீழ ண (ஊ) பைழயகாலன , 3.கீழ ப (வ.கி), கீழ ண (ஊ) கிழ ெத",yes
303,303,"அர ஆதிதிராவ ட நல ெதாட க ப ள ,ேம பா த க ட தி வட ப தி,ஏ. சி பாைளய கீ அ ண - - 607105","1.கீழ ப (வ.கி), கீழ ண (ஊ) ெர யா ெத , 2.கீழ ப (வ.கி), கீழ ண (ஊ) ெர யா ெத ெத , 3.கீழ ண (வ.கி) ம (ஊ) சி பாைளய , 4.கீ அ ண (வ.கி) ம (ஊ) ப சம கல",yes
304,304,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த க ட ேம ப தி,ந த கீ அ ண - 607105","1.கீழ ண (வ.கி), ந த (ஊ) மா ய ம ேகாவ ெத , 2.கீழ ண (வ.கி), ந த (ஊ) நக ெத",yes
305,305,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த திய க ட ,ந த கீ அ ண - 607105","1.கீழ ண (வ.கி), ந த (ஊ) ந ெத , 2.கீழ ண (வ.கி), ந த (ஊ) ெத , 3.கீழ ண (வ.கி), ந த (ஊ) பா சி தர ெமய ேரா",yes
306,306,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த வட ப க திய க ட கிழ ப தி,எ த - 607401","1.எ த (வ.கி) ம (ஊ) ஈ வர ேகாவ ெத , 2.எ த (வ.கி) ம (ஊ) ேம ெத , 3.எ த (வ.கி) ம (ஊ) காமரா நக , 4.அ ய த ம கல (வ.கி) ம (ஊ) அ ய த ம கல",yes
307,307,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த ெத ப க திய க ட கிழ ப தி,எ த - 607401","1.எ த (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 2.எ த (வ.கி) ம (ஊ) காலன அைன",yes
308,308,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த வட ப தி கிழ ப க","1. தரவா (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 2. தரவா (வ.கி) ம (ஊ) பாடசாைல வதி , 3. தரவா (வ.கி) ம (ஊ) திெரௗபதிய ம ேகாவ ெத",yes
309,309,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த ெத ப தி கிழ ப க","1. தரவா (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத , 2. தரவா (வ.கி) ம (ஊ) இ திரா நக , 3. தரவா (வ.கி) ம (ஊ) ஆதிதிராவ ட காலன",yes
